carrier system	128-13501-S
cassette tape recorder	69-15993-B
cassia	69-16045-B
cassiopediun	69-16098-B
cassiterite	69-16181-B
cassock	69-16237-B
cassolette	69-16289-B
cassoulet	69-16380-B
cassowary	69-16461-B
cast	69-16553-B,87-17698-S,127-16386-S,271-365-S,310-20933-S,314-13381-S,346-20530-S,395-862-S,400-0-S,430-2904-S,442-4335-S,445-4203-S,445-6277-S,482-21088-S,522-39393-S
cast house	69-21662-B
cast iron	69-20065-B,69-22704-B
cast off	69-23349-B
castability	69-20115-B
castalian	69-20206-B
castanet	69-20288-B
castanets	69-20387-B
castaway	69-20477-B
caste	69-20769-B,213-10208-S
castellan	69-21072-B
castellated	69-21181-B
castellation	69-21349-B
caster	69-21385-B,335-18067-S
caster sugar	69-21572-B
castigate	69-21722-B
castigation	69-21866-B
castigator	69-22038-B
castigatory	69-22159-B
casting	69-22256-B,442-4397-S
casting net	69-22438-B
casting out	69-22341-B
casting resin	69-22402-B
casting voice	69-22515-B
casting vote	69-22640-B
castle	69-22850-B,11-27380-S,83-18795-S,400-71-S
castle builder	69-23230-B
castor	69-23542-B,335-18126-S
castor oil	69-23750-B
castor oil plant	69-23891-B
castor sugar	69-23817-B
castrate	69-23986-B
castrater	69-24131-B
castration	69-24160-B
castrato	69-24322-B
castrator	69-24456-B
casual	69-24486-B
casual user	69-25306-B
casually	69-25358-B
casualness	69-25447-B
casualty	69-25672-B
casualty list	69-26046-B
casualty ward	69-26275-B
casuarina	69-26381-B
casuist	70-0-B
casuistic	70-158-B
casuistical	70-246-B
casuistically	70-306-B
casuistry	70-341-B
casus belli	70-493-B
cat	70-590-B,48-81-S,75-24427-S,100-7724-S,218-13785-S,227-23267-S,260-6209-S,298-17061-S,325-17646-S,338-3210-S,371-19436-S,399-8009-S,403-54-S,405-15056-S,419-10585-S,460-1743-S,469-9599-S,470-4925-S,471-12963-S
cat and dog	70-5150-B
cat burglar	70-7318-B
cat house	70-20279-B
cat ice	70-20356-B
cat lap	70-20644-B
cat like	70-20703-B
cat mint	70-20843-B
cat o mountain	70-1839-B
cat o nine tails	70-21202-B
cat s cradle	70-21468-B
cat s credle	70-21769-B
cat s ear	70-21894-B
cat s eye	70-21579-B,70-21953-B
cat s paw	70-22159-B
cat s tail	70-21696-B
cat sleep	70-22117-B
cat sup	70-22489-B
cat tail	70-22530-B
cat walk	71-1245-B
catabolic	70-2007-B
catabolically	70-2039-B
catabolism	70-2072-B
catabolite	70-2147-B
catachresis	70-2248-B
cataclasis	70-2339-B
cataclastic	70-2432-B
cataclysm	70-2493-B
cataclysmic	70-2647-B
catacomb	70-2702-B
catacombs	70-2795-B
catadioptrics	70-2888-B
catadromous	70-2971-B
catafalque	70-3057-B
catalase	70-3113-B
catalectic	70-3171-B
catalepsis	70-3257-B
catalepsy	70-3307-B
cataleptic	70-3383-B
catalo	70-3571-B
catalog	70-3695-B,70-3803-B
catalog index	70-3758-B
cataloged data set	70-3887-B
catalogue	70-3953-B,67-21686-S
cataloguer	70-4114-B
catalpa	70-4209-B
catalyse	70-4281-B
catalysis	70-4341-B
catalyst	70-4407-B
catalytic	70-4455-B
catalytical	70-4506-B
catalytically	70-4620-B
catalyzator	70-4655-B
catamaran	70-4741-B
catamite	70-4939-B
catamount	70-5025-B
catamountain	70-5090-B
cataphora	70-5268-B
cataphoresis	70-5380-B
cataphoretic	70-5477-B
cataplasm	70-5551-B
cataplexy	70-5615-B
catapult	70-5690-B
cataract	70-5907-B
catarrh	70-6083-B
catarrhal	70-6154-B
catarrhally	70-6203-B
catarrhine	70-6234-B
catarrhous	70-6330-B
catastrophe	70-6400-B
catastrophic	70-6569-B
catastrophic failure	70-6646-B
catastrophically	70-6755-B
catastrophism	70-6842-B
catastrophist	70-6923-B
catatonia	70-6962-B
catawba	70-7085-B
catboat	70-7203-B
catburglar	70-7265-B
catcall	70-7398-B
catch	70-7589-B,398-7089-S
catch all	70-11549-B
catch as catch can	70-11775-B
catch can	70-11775-S
catch crop	70-11408-B,70-11871-B
catch em alive o	70-11930-B,70-12023-B
catch title	70-13538-B
catchable	70-11475-B
catchall	70-11502-B
catcher	70-12117-B,21-22519-S,49-8977-S,104-25156-S,169-16330-S,184-9373-S,210-21628-S,293-25910-S,378-10565-S
catcher gap	70-12229-B
catcher resonator	70-12266-B
catchfly	70-12322-B
catchiness	70-12400-B
catching	70-12576-B,169-16366-S
catching diode	70-12734-B
catchment	70-12836-B
catchment area	70-12921-B
catchment basin	70-12999-B
catchpenny	70-13064-B
catchphrase	70-13257-B
catchpoll	70-13486-B
catchup	70-13610-B
catchword	70-13671-B
catchy	70-13886-B
cate	70-14172-B
cate chisism	70-14439-B
catechesis	70-14231-B
catechin	70-14336-B
catechise	70-14393-B
catechism	70-14681-B
catechist	70-14819-B
catechistic	70-14911-B
catechistical	70-14944-B
catechization	70-14979-B
catechize	70-15013-B
catechizer	70-15153-B
catechol	70-15185-B
catechu	70-15268-B
catechumen	70-15325-B
categorical	70-15401-B
categorical imperative	70-15542-B
categorically	70-15674-B
categoricalness	70-15759-B
categorise	70-15943-B
categorizable	70-16015-B
categorization	70-16053-B
categorize	70-16090-B
category	70-16141-B,4-6440-S
catena	70-16229-B
catenary	70-16287-B,367-19878-S
catenate	70-16387-B
catenation	70-16435-B
catenoid	70-16522-B
catenulate	70-16548-B
catenuliform	70-16635-B
cater	70-16728-B
cater cousin	70-16965-B
caterer	70-17056-B
catering	409-13975-S
caterpillar	70-17193-B
caterpillar tractor	70-17345-B
caterwaul	70-17421-B
catfish	70-17552-B
catgut	70-17601-B
cathamplifier	70-17770-B
catharsis	70-17824-B
cathartic	70-17936-B
cathay	70-18047-B
cathead	70-18113-B
cathedra	70-18237-B,164-12154-S
cathedral	70-18317-B
cather	323-12246-S
catherine wheel	70-18379-B
catheter	70-18592-B
catheterise	70-18667-B
catheterization	70-18737-B
catheterize	70-18776-B
cathexis	70-18852-B
cathode	70-18971-B,6-17135-S,42-3568-S,64-2731-S,84-13586-S,102-797-S,148-14321-S,149-10128-S,159-15561-S
cathode capacitance	208-10824-S
cathode ray	70-19034-B
cathode ray tube	70-19082-B,150-6815-S
cathodic	70-19128-B
cathodically	70-19156-B
cathodoluminescence	70-19187-B
cathodophosphorescence	70-19242-B
catholic	70-19299-B,20-8752-S,393-19767-S
catholically	70-19652-B
catholicise	70-19685-B
catholicism	70-19766-B,393-19880-S
catholicity	70-19820-B
catholicize	70-20029-B
catholicon	70-20138-B
catholyte	70-20213-B
cation	70-20408-B
cationic	70-20460-B
catkin	70-20487-B
catkin like	70-20578-B
catling	70-20753-B
catmit	70-20918-B
catnap	70-21035-B
catnip	70-21138-B
catoptric	70-21293-B
catoptrics	70-21355-B
catsuit	70-22372-B
catsup	70-22449-B
cattery	70-22605-B
cattily	70-22662-B
cattiness	70-22687-B
cattish	70-22791-B
cattishness	70-22865-B
cattle	70-22915-B,44-28384-S,113-8364-S,206-9372-S,227-15184-S
cattle breeding	70-23051-B
cattle cake	70-23112-B
cattle dealer	71-0-B
cattle feeder	71-64-B
cattle grid	71-137-B
cattle leader	71-256-B
cattle lifter	71-351-B
cattle pen	71-535-B
cattle piece	71-600-B
cattle plague	71-667-B
cattle ranch	71-731-B
cattle rustler	71-809-B
cattle shed	71-893-B
cattle show	71-957-B
cattle truck	71-1026-B
cattleman	71-427-B
catty	71-1093-B
catwalk	71-1129-B
catwhisker	71-1342-B
caucasian	71-1408-B
caucus	71-1576-B
caucusdom	71-1883-B
caudad	71-2008-B
caudal	71-2063-B
caudally	71-2159-B
caudate	71-2186-B
caudation	71-2252-B
caudex	71-2281-B
caudillo	71-2380-B
caudle	71-2465-B
caught	71-2579-B
caul	71-2601-B
cauldron	71-2800-B
caulescent	71-2863-B
cauliflower	71-2933-B
cauliflower cheese	71-3013-B
cauliflower ear	71-3132-B
cauline	71-3265-B
caulis	71-3375-B
caulk	71-3438-B
caulker	71-3543-B
causable	71-3675-B
causal	71-3701-B
causality	71-3843-B
causally	71-3997-B
causasian	71-4024-B
causation	71-4120-B
causationism	71-4215-B
causative	71-4300-B
causatively	71-4446-B
cause	71-4479-B,275-4750-S
cause list	71-5589-B
causeless	71-5520-B
causer	71-5681-B
causerie	71-5757-B
causeway	71-5832-B
causey	71-5873-B
caustic	71-6072-B,276-19609-S
caustic potash	71-6658-B
caustic soda	71-6348-B
caustically	71-6420-B
causticity	71-6517-B
cauterise	71-6734-B
cauterization	71-6782-B
cauterize	71-6853-B
cautery	71-7095-B
caution	71-7207-B
caution money	71-7944-B
cautionary	71-7818-B
cautious	71-8032-B
cautiously	71-8103-B
cautiousness	71-8179-B
cauxi	71-8269-B
cav	71-8422-B
cavalcade	71-8459-B
cavalier	71-8534-B
cavalier microphone	71-8751-B
cavalierly	71-8802-B
cavalla	71-8874-B
cavalry	71-8940-B
cavalryman	71-9056-B
cavatina	71-9113-B
cave	71-9184-B
cave dweller	71-10054-B
cave man	71-10144-B
