haze	216-19471-B
heard	217-5007-B,457-26281-S
hearded	421-19084-S
hearer	217-5038-B
hearie	514-6100-S
hearing	217-5103-B,215-12022-S
hearing aid	217-5599-B
hearken	217-5683-B
hearsay	217-5792-B
hearse	217-6050-B
heart	217-6113-B,33-6370-S,51-14816-S,104-25700-S,170-21821-S,217-15867-S,369-6296-S,371-2122-S
heart attack	217-11482-B
heart blood	217-11951-B
heart break	217-12039-B
heart breaking	217-12113-B
heart broken	217-12268-B
heart burning	217-12413-B
heart disease	217-11544-B,217-12551-B
heart failure	217-11604-B
heart free	217-13241-B
heart lung machine	217-14806-B
heart rending	217-14891-B
heart s ease	217-15102-B
heart searching	217-15265-B
heart strings	217-15517-B
heart throb	217-15791-B
heart to heart	217-15867-B
heart urchin	217-11677-B
heart ware	217-16017-B
heart warming	217-16095-B
heart whole	217-16170-B
heartache	217-11747-B
heartbeat	217-11824-B
heartburn	217-12348-B
hearted	48-2262-S,59-12451-S,76-6454-S,86-15214-S,138-6858-S,138-24679-S,170-21907-S,171-15970-S,182-12486-S,189-12804-S,190-3438-S,199-3916-S,204-18865-S,207-23215-S,213-11502-S,215-9772-S,217-30151-S,219-1496-S,221-5836-S,223-13288-S,251-15337-S,259-19964-S,264-12820-S,269-28389-S,271-2578-S,314-14618-S,325-7774-S,343-25031-S,366-19786-S,393-2482-S,415-19334-S,421-4803-S,421-19193-S,429-10250-S,442-5306-S,445-5462-S,445-7779-S,445-25423-S,464-24586-S,479-16416-S,514-1507-S,514-32815-S,516-23508-S,519-28615-S
hearted surgery	314-14708-S
heartedly	48-2337-S,86-15303-S,170-21967-S,213-11672-S,269-28473-S,314-14853-S,445-25507-S
heartedness	48-2374-S,86-15344-S,170-22045-S,189-12895-S,207-23294-S,213-11762-S,251-15416-S,264-12941-S,269-28562-S,271-2653-S,314-14933-S,421-4894-S,429-10341-S,445-7876-S,445-25584-S,514-32906-S,519-28874-S
hearten	217-12608-B
heartening	217-12830-B
hearteningly	217-12912-B
heartfelt	217-12999-B
hearth	217-13381-B,314-15048-S
hearth rug	217-13748-B
hearthrob	217-13596-B
hearthstone	217-13827-B
heartily	217-13920-B
heartiness	217-14273-B
heartland	217-14511-B
heartless	217-14569-B
heartlessly	217-14658-B
heartlessness	217-14726-B
hearts	273-18302-S
hearts ease	217-15351-B
heartsick	217-15403-B
heartsore	217-15451-B
hearty	217-16346-B
heat	217-16981-B,52-11799-S,54-2910-S,54-3189-S,115-29041-S,264-27373-S,310-27805-S,311-14046-S,358-3494-S,360-24511-S,375-29233-S,381-28011-S,433-19920-S,441-28577-S,472-830-S,519-18938-S
heat barrier	217-18476-B
heat capacity	217-18615-B
heat conductivity	217-19366-B
heat engine	217-19734-B
heat exchange	217-18809-B
heat exchanger	217-18887-B
heat exhaustion	217-19932-B
heat prostration	217-21968-B
heat pump	217-18975-B
heat radiating	217-22066-B
heat rash	217-19090-B
heat resistant	217-22154-B
heat resisting	217-22214-B
heat shield	217-19149-B
heat sink	217-19266-B
heat spot	217-22273-B
heat stroke	217-22373-B
heat treat	217-22429-B
heat treatment	217-22498-B
heat ware	217-22625-B
heat wave	217-22699-B
heated	217-19441-B
heatedly	217-19654-B
heater	217-19801-B,196-17264-S,233-12043-S,441-28646-S,445-15854-S
heath	217-19998-B
heath robinson	217-20123-B
heathen	217-20235-B
heathendom	217-20536-B
heathenise	217-20642-B
heathenish	217-20692-B
heathenism	217-20785-B
heathenize	217-20908-B
heathenry	217-21029-B
heather	217-21163-B,45-21011-S
heathery	217-21371-B
heathland	217-21441-B
heathy	217-21511-B
heating	217-21609-B,72-9282-S,134-26211-S,432-12937-S
heating value	217-21841-B
heatproof	217-21919-B
heatware	217-22579-B
heave	217-22776-B
heave ho	524-20221-S
heaven	217-24368-B
heaven sent	217-25420-B
heavenliness	217-25069-B
heavenly	217-25132-B
heavenly minded	217-25358-B
heavenward	217-25488-B
heavenwards	217-25570-B
heaver	217-25637-B,84-7391-S
heavier than air	217-25771-B
heavily	217-25867-B
heaviness	217-26076-B,472-916-S
heaviside layer	217-26432-B
heavy	217-26523-B,443-8165-S,460-20195-S,472-1021-S
heavy armed	217-29406-B
heavy duty	217-29490-B
heavy footed	217-29670-B
heavy handed	217-29742-B
heavy handedly	217-29867-B
heavy handedness	217-29949-B
heavy harted	217-30043-B
heavy hearted	217-30151-B
heavy hydrogen	217-29032-B
heavy industry	217-29101-B
heavy laden	217-30261-B
heavy mental	217-29175-B
heavy set	217-30332-B
heavy spar	217-29260-B
heavy water	217-29337-B
heavy weight	217-30665-B
heavyweight	217-30389-B,269-28653-S
hebdomad	217-31002-B
hebdomadad	217-31070-B
hebdomadal	217-31265-B
hebe	217-31349-B
hebephrenia	217-31485-B
hebephrenic	217-31614-B
hebetate	217-31700-B
hebetude	217-31846-B
hebetudious	217-31936-B
hebraic	217-32025-B
hebraism	217-32084-B
hebraist	217-32238-B
hebraistic	217-32321-B
hebraization	217-32426-B
hebraize	217-32497-B
hebrew	217-32557-B
hecarte	217-32785-B
hecatomb	217-32921-B
heck	217-33080-B
heckle	217-33267-B
heckler	217-33539-B
hectare	217-33635-B
hectic	217-33679-B
hectically	217-34043-B
hectogram	217-34116-B
hectogramme	217-34166-B
hectograph	217-34221-B
hectoliter	217-34370-B
hectolitre	217-34425-B
hectometer	217-34476-B
hectometre	217-34532-B
hector	217-34584-B
hectowatt	217-34884-B
heddle	217-35003-B
heddles	217-35060-B
hedge	217-35142-B
hedge defense	217-36213-B
hedge garlic	217-36301-B
hedge hop	217-36585-B
hedge hopper	217-36719-B
hedge marriage	217-36825-B
hedge priest	217-36926-B
hedge school	217-37164-B
hedge sparrow	217-37286-B
hedgehog	217-36373-B,406-19227-S
hedger	217-36994-B
hedgerow	217-37078-B
hedonic	217-37376-B
hedonism	217-37470-B,368-7642-S
hedonist	217-37538-B
hedonistic	217-37620-B
hee	463-14535-S
hee hau	218-858-B
hee haw	218-932-B
heebie jeebies	218-0-B
heed	218-97-B
heedful	218-445-B
heedfulness	218-510-B
heedless	218-597-B
heedlessly	218-684-B
heedlessness	218-749-B
heel	218-1018-B,5-12623-S,104-25759-S,443-27552-S
heel and toe	218-3091-B,218-3429-B
heel in	218-3269-B
heel piece	218-3968-B
heel tendon	218-3376-B
heeled	218-3620-B,213-2512-S,269-28747-S,517-33851-S
heeler	218-3727-B
heeltap	218-4048-B
heft	218-4250-B
heftily built	218-4449-B
hefty	218-4530-B
hegelian	218-4623-B
hegemonic	218-4731-B
hegemony	218-4800-B
hegira	218-4969-B
hegirae	21-6007-S
heidelberg man	218-5095-B
heifer	218-5188-B
heigh	218-5246-B
heigh ho	218-5291-B
height	218-5440-B
height indicator	218-6023-B
height of antenna	146-14488-S
heighten	218-5733-B
heimlich manoeuvre	218-6099-B
heinous	218-6259-B
heinously	218-6405-B
heinousness	218-6473-B
heir	218-6592-B,174-14974-S,256-8442-S
heir apparent	218-6739-B
heir at law	218-6918-B
heir at low	218-7004-B
heir presumptive	218-6826-B
heirdom	218-7108-B
heiress	218-7199-B
heirless	218-7265-B
heirloom	218-7368-B
heiroglyph	218-7513-B
heiroglyphic	218-7564-B
heiroglyphics	218-7759-B
heirogram	218-7852-B
heirograph	218-7953-B
heirolatry	218-8005-B
heirophant	218-8079-B
heirship	218-8131-B
heist	218-8214-B
hejira	218-8297-B
held	218-8320-B,214-17049-S
heldentenor	218-8339-B
heliacal	218-8440-B
helianthus	218-8543-B
heliborne	218-8655-B
helical	218-8833-B
helices	218-8944-B
helicoid	218-8982-B
helicoidal	218-9028-B
helicon	218-9142-B
helicopter	218-9331-B
helilift	218-9398-B
helio	218-9485-B
heliocentric	218-9546-B
heliochrome	218-9669-B
heliochromy	218-9739-B
heliogram	218-9826-B
heliograph	218-9918-B
heliographic	218-10152-B
heliography	218-10278-B
heliogravure	218-10436-B
heliolatrous	218-10493-B
heliolatry	218-10576-B
heliolithic	218-10648-B
heliometer	218-10759-B
heliometric	218-10828-B
heliophilous	218-10897-B
heliophobic	218-10973-B
heliophyte	218-11049-B
helioscope	218-11110-B
heliostat	218-11179-B
heliotaxis	218-11246-B
heliotherapy	218-11372-B
heliotrope	218-11459-B
heliotropic	218-11604-B
heliotropism	218-11686-B
heliozoan	218-11776-B
heliozoic	218-11894-B
helipad	218-11958-B
heliport	218-12001-B
helistop	218-12102-B
helium	218-12163-B
helix	218-12213-B,38-1728-S,95-5201-S
hell	218-12433-B,195-13100-S
hell bent	218-13560-B
hell cat	218-13785-B
hell for leather	218-14796-B
hell hound	218-15324-B
hell s angle	218-16082-B
hellbox	218-13684-B
hellebore	218-13887-B
helleborine	218-13977-B
hellene	218-14050-B
hellenic	218-14105-B
hellenism	218-14164-B
hellenist	218-14326-B
hellenistic	218-14518-B
heller	218-14690-B
hellgrammite	218-14993-B
hellhole	218-15121-B
hellhound	218-15254-B
hellinize	218-15396-B
hellion	218-15452-B
hellish	218-15583-B
hellishly	218-15733-B
hellishness	218-15808-B
hellkite	218-15947-B
hello	218-16046-B
helluva	218-16225-B
helm	218-16395-B
helmet	218-17096-B,105-20955-S,196-17347-S,345-8992-S,426-15518-S,432-11294-S,432-13014-S,453-11398-S
helmeted	218-17235-B
helminth	218-17301-B
helminthiasis	218-17351-B
helminthic	218-17425-B
helminthology	218-17563-B
helmsman	218-17633-B
helot	218-17699-B
helotry	218-17806-B
help	218-17860-B,97-22264-S,97-22573-S,223-23579-S,296-12563-S,410-4928-S
help key	97-22028-S
helper	218-19501-B,174-15022-S,296-12663-S
helpful	218-19583-B
helpfully	218-19655-B
helpfulness	218-19720-B
helping	218-19804-B
helpless	218-20001-B
helplessly	218-20313-B
helplessness	218-20380-B
helpmate	218-20627-B
helpmeet	218-20749-B
helter skelter	218-20792-B
helve	218-20987-B
helvetian	218-21142-B
helvetica	218-21245-B
hem	218-21315-B
hem line	218-23813-B
hem stitch	218-25124-B
hemal	218-21752-B
hematic	218-21934-B
hematin	218-22080-B
hematite	218-22123-B
hematologist	218-22182-B
hematology	218-22245-B
hemelytron	218-22302-B
hemeralopia	218-22415-B
hemeralopic	218-22488-B
hemiacetal	218-22566-B
hemicellulose	218-22631-B
hemicompact	218-22703-B
hemicycle	218-22741-B
hemigroup	218-22807-B
hemiparasite	218-22845-B
hemiplegia	218-22934-B
hemiplegic	218-23016-B
hemipteran	218-23154-B
hemipteroid	218-23222-B
hemipteron	218-23274-B
hemipterous	218-23320-B
hemisphere	218-23408-B,144-14063-S
hemispheric	218-23510-B
hemispherical	218-23564-B
hemispherric	218-23658-B
hemistic	218-23712-B
hemistich	218-23768-B
hemlock	218-23864-B
hemoglobin	218-23990-B
hemophilia	218-24044-B
hemophiliac	218-24118-B
hemorrhage	218-24250-B
hemorrhoidal	218-24300-B
hemorrhoidectomy	218-24356-B
hemorrhoids	218-24443-B
hemostasis	218-24509-B
hemostat	218-24563-B
hemostatic	218-24635-B
hemp	218-24737-B,56-15747-S,239-17416-S,281-13770-S,453-12508-S
hemp nettle	218-24860-B
hempen	218-24934-B
hemstitch	218-25023-B
hen	218-25222-B,59-16662-S,83-25000-S,208-8835-S,210-19550-S,216-19935-S,302-24011-S,481-4179-S,515-25615-S,515-31620-S
hen and chickens	218-25495-B
